id,name_JP,name,type,drama,idZone,group,tags,money,chance,minFame,detail_JP,detail,talkProgress_JP,talkProgress,talkComplete_JP,talkComplete
main,メインクエスト,Main Quest,QuestMain,,,,,0,0,0,あなたは長旅を経てノースティリスにたどり着いた。この新天地に何が待ち構えているかはまだわからない。当面は生活を築き維持することが目標になるだろう。,"You've traveled far to North Tyris. You have no idea what awaits you in this unfamiliar land. For now, your goal is to establish your life and persist.",,,,
home,新天地,New Home,QuestHome,,,,,0,0,0,エイシュランドから受け取った土地の権利書を呼んで、土地を獲得しよう。,Let's claim the land by reading the deed obtained from Ashland.,,,,
home1,,,,,,,,0,0,0,あなたは権利書を読み土地を手に入れた。エイシュランドに報告しよう。,You’ve claimed land with a deed of land. You are ready to report to Ashland.,,,,
home2,ミシリアの復興,Mysilia Reconstruction,,,,,,0,0,0,ミシリアは復興と存続のために盟友を必要としている。新天地の発展を進めれば、ミシリアから報せが届くかもしれない。,Mysilia needs a strong ally to reconstruct and survive. You are to proceed with working on your new land and wait for news from Mysilia.,,,,
curry,至高の味の謎,Last Spice,QuestCurry,,,,,0,0,0,気ままな傭兵ティケに、「竜と香辛料」のカレーの味の秘密を探るよう頼まれた。ドーガ遺跡の地下に何か手がかりがあるかもしれない。,Tyche asked you to uncover the secret behind the flavor of “Dragons and Spices” curry. There might be a clue hidden beneath the Doga Ruins.,,,,
curry1,,,,,,,,0,0,0,ドーガ遺跡の地下で機械工場を見つけ、工場長を破壊した。ティケに報告しよう。,You discovered a mechanical factory in the depths of the ruins and destroyed its chief. Time to report back to Tyche.,,,,
nasu,伝説の鞄の謎を追え！,Seeking the Legendary Bag!,QuestNasu,,,,,0,0,0,妖精のナナスを連れ、スペクウィングの北西にある「帰らずの森」を探索しよう。,"Accompany Nanasu and explore the “Forest of the Lost Way,” located northwest of Specwing.",,,,
nasu1,,,,,,,,0,0,0,帰らずの森の最奥でナナスのライバルのライナとポイナが待ち受けていた。生意気な妖精たちを駆除しよう。,"
At the deepest part of the forest, Nanasu’s rivals, Raina and Poina, await you. Eliminate the insolent fairies.",,,,
nasu2,,,,,,,,0,0,0,あなたはナナスが欲しがっていた不思議な鞄を見つけた。ナナスに話しかけ、鞄を渡そう。,"
You have found the mysterious bag that Nanasu desired. Speak to her and hand it over.",,,,
melilith,ホーンテッドマンション,Haunted Manor,QuestCursedManor,,,,,0,0,0,古びた洋館に住む謎の少女メリリスから「宝探し」のゲームに参加するよう頼まれた。洋館の地下深くへと潜り、隠された宝を手に入れなければならない。ただし、「持ち帰っていい宝は一つだけ」とメリリスに忠告された。,"You have been invited by Melilith, a mysterious girl living in an old mansion, to participate in a treasure hunt. You must delve deep into the basement of the mansion to find the hidden treasure. However, She has warned you that ""only one treasure may be taken back with you.""",,,,
melilith1,,,,,,,,0,0,0,古びた洋館の地下深くで「宝」を手に入れた。地上に戻りメリリスに報告しよう。,"You have obtained the ""treasure"" deep in the basement of the old mansion. Now, return to the surface and report back to Melilith.",,,,
fiama1,ホットクリムのレシピ,A recipe of hot crim,QuestCraft,,,,,0,0,0,病み上がりでまだふらふらしている様子ね。疲労によく効くホットクリムを飲むといいわ。クリムの実は採取も簡単で、色々な料理や薬の材料としても使える。作り方を教えるから私のもとにクリムの実を3つ集めて持ってきなさい。わからないことがあったらアッシュに聞いて。|クリムの実は揃ったようね。あなたの足元に水を置いた。ホットクリムの制作に必要なものはクリムの実と水と熱源。アッシュの側の焚き火で温めて作ることができるはずよ。ホットクリムが無事完成したら持ってきなさい。ご褒美をあげる。,"You still look a little dizzy. Take some hot crim to recover your fatigue. Crimberries are easy-to-spot ingredients favorably used for many meals and medicines. Gather 3 crimberries so I can teah you the recipe. Ask Ash if you need some guidance.|So you've returned. Here's a pot of water for you. The ingredients for hot crim are just the crimberries and the water. You'll also need fire source to cook it so go stand near the bonfire when you craft. Bring the hot crim to me once it's done.  ",,,うん、特に問題はないようね。疲れているみたいだから早速飲んでみたらどう？それと、これは約束のご褒美。,"Yes, looks like you've got it right. Why don't you go sit by the fire and drink it? Oh, and here's something for you."
fiama2,調教,Taming,QuestCraft,,,,,0,0,0,調教クエ,taming quest,,,complete jp,complete
trial_siege,襲撃,Siege,,,,,,0,0,0,あと#1日で襲撃。|襲撃中。,"Dear #player#, did you forget again?",,,,
nerun_gift,お近づきの印,Token of our meeting,,,,,,0,0,0,ちょっときて。,Come here.,,,,
lumiest,謎の穴,Unknown Crater,QuestLumiest,,lumiest,,,0,0,0,あなー,hole,,,,
companion,仲間を求めて,Search for Companions,QuestCompanion,ashland,,,,0,0,0,何をするにも人手がもっと必要だな。|住人を一人リクルートしよう。,,,,,
companion1,,,,ashland,,,,0,0,0,|住人を十人リクルートしよう。,,,,,
companion2,,,,ashland,,,,0,0,0,,,,,,
sharedContainer,拠点に欠かせないモノ,Essential Equipment,QuestSharedContainer,ashland,,,,0,0,0,"大切なことを君に教えておきたい。|インベントリのコンテナをミドルクリック（もしくはRキー）して手に持ち、地面を右クリックして設置しよう。

コンテナを開き、右側に表示される錠前のアイコンをクリックすることで、コンテナの権限を変更することができる。全て完了したら、エイシュランドに報告しよう。","You need to learn this to run your base. |Middle-click (or R key) to hold the container from your inventory, then right-click on the ground to place it.

Open the container, and click on the lock icon on the right side to change its permissions. Once everything is done, report back to Ashland.",,,,
sharedContainer1,,,,ashland,,,,0,0,0,,,,,,
defense,戦闘訓練,Defense Training,QuestDefense,ashland,,,,0,0,0,こんな時世だ、戦闘の訓練もしておいたほうがいいかもしれない。|拘束されたパンクを殴り殺してエイシュランドに報告しよう。,"In times like this, you might as well train for combat. | Let's beat the bound punk to death and report back to Ashland.",,,,
defense1,,,,ashland,,,,0,0,0,|遠隔武器やアイテムを駆使して拘束されたイノシシを撃破しよう。,|Defeat the bound boar by using ranged weapons and items.,,,,
defense2,,,,ashland,,,,0,0,0,|どんな敵でもいいので100体倒してエイシュランドに報告しよう。,|Kill 100 of any enemy and report back to Ashland.,,,,
defense3,,,,ashland,,,,0,0,0,,,,,,
fiama_lock,フィアマの手ほどき,Fiama's Lecture,QuestFiamaLock,fiama,,,,0,0,0,教えたいことがあるの。|フィアマに宝箱を開けてみるよう指示された。宝箱を開けてフィアマに報告しよう。,I'll teach you.|Fiama instructed you to try opening the treasure chest. Let's open it and report back to Fiama.,,,,
fiama_lock1,,,,fiama,,,,0,0,0,,,,,,
fiama_reward,フィアマの予感,Fiama's Feeling,QuestDialog,fiama,,,,0,0,0,ちょっと来て。,Come here.,,,,
fiama_starter_gift,今後の目標,"Vision for the Future ",QuestDialog,fiama,,,,0,0,0,ちょっと来て。,Come here.,,,,
puppy,仔犬の捜索願い,Lost Puppy,QuestPuppy,fiama,,,,0,0,0,仔犬を捜してきて欲しいの。|フィアマから行方不明の仔犬を捜して来るよう頼まれた。仔犬は、ホーム北西の「仔犬の洞窟」に迷い込んだという。,"I want you to look for a puppy.|You have been requested by Fiama to find a lost puppy. Apparently, the puppy has strayed into 'Puppy's Cave' located northwest of your home.""",,,,
puppy1,,,,,,,,0,0,0,|あなたはフィアマが捜していた仔犬を保護した。無事彼女の元まで仔犬を連れ帰して報告する必要がある。,|You have rescued the puppy Fiama was searching for. You need to safely deliver the puppy to her and report.,,,,
puppy2,,,,fiama,,,,0,0,0,,,,,,
crafter,クラフトの道,Way of Crafter,QuestCrafter,ashland,,,,0,0,0,家の一軒でも建てられるようになれば君も一人前の職人だ。|樹木から丸太を採取して、「簡易製作」のアビリティを使い「作業台」を製作する必要がある。作業台を地面に設置したらエイシュランドに報告しよう。,"Learn the art of craftsmanship and build a house. |You need to gather logs from trees and use the ""Quick Craft"" ability to create a ""workbench"". Report back to Ashland once you have built and installed the workbench.",,,,
crafter1,,,,ashland,,,,0,0,0,|「作業台」から「松明」をクラフトして、光源スロットに装備し、エイシュランドに報告しよう。,"|Craft a ""torch"" at the ""workbench"", equip it in your light source slot and report back to Ashland.",,,,
crafter2,,,,ashland,,,,0,0,0,|ホームに最初の家を建設するという目標をエイシュランドから与えられた。適当な広さの空間を壁で囲み、扉を設置すれば家は建設できる。「作業台」で壁と扉を作成し、立派な家を建ててエイシュランドに報告しよう。,"|You have given a goal to build a first house in your homeland. A house can be built by enclosing a space with walls and installing a door. Craft walls and a door at the ""workbench"", build a nice house and report back to Ashland.",,,,
crafter3,,,,ashland,,,,0,0,0,,,,,,
tax,納税の義務,Tax Liability,QuestTax,ashland,,,,0,0,0,言いにくいことがあるのだが…|あなたは納税の義務について学んだ。まずは税金の請求書が送られてくるまで待たなければならない。,I hate to tell you but...| You have learned about your tax obligations. First you have to wait until you receive your tax bill.,,,,
tax1,,,,ashland,,,,0,0,0,|あなたは税金の請求書を受け取った。街道を南東に進んだ先にあるミシリアの役所で納税することができる。,| You have received your tax bill. You can pay the tax at the town hall in Mysilia which is located southeast of the city road.,,,,
tax2,,,,ashland,,,,0,0,0,,,,,,
council,ティリス議会,Tyris Council,QuestCouncil,ashland,,,,0,0,0,ティリス議会について君に教えよう。|ノースティリスでは毎月ティリス連盟による評議会が開催される。まずは複数の議員と実際に話し面識を広げるよう助言された。,"Have you ever heard of the Tyris Council? |In North Tyris, the Tyris Union holds a monthly council meeting. you were advised to talk to several council members first to get to know them better.",,,,
council1,,,,ashland,,,,0,0,0,,,,,,
exploration,新たな地へ,To the New Lands,QuestExploration,ashland,,,,0,0,0,周辺の探索に出かけてみないか？|エイシュランドにナイミールの調査を頼まれた。ナイミールはホームの南東に存在する。,Feel like exploring? |Ashland asked you to investigate a cave called Nymelle. Nymelle is located southeast from your home.,,,,
exploration1,,,,,,,,0,0,0,|ナイミールでファリスと名乗る唄い手と出会った。ホームで彼女に話しかければ何か情報が得られそうだ。,"|You met Farris, a talesinger while exploring Nymelle. You may get some information from her if you talk to her in your home.
",,,,
exploration2,,,,,,,,0,0,0,|ナイミールの奥深くに潜れば何かが見つかるかもしれない。,|Dive deep into Nymelle and you might find something.,,,,
exploration3,,,,,,,,0,0,0,|ナイミールの深層で行く手を阻む帝国の部隊を撃破した。先へと進みナイミールの秘密を確かめよう。,|You've defeated the Imperial troops blocking your way in the depths of Nymelle. Let's go on and find out the secret of Nymelle.,,,,
exploration4,,,,,,,,0,0,0,|ナイミールの深層で行く手を阻む帝国の部隊を撃破した。先へと進みナイミールの秘密を確かめよう。,|You've defeated the Imperial troops blocking your way in the depths of Nymelle. Let's go on and find out the secret of Nymelle.,,,,
exploration5,,,,,,,,0,0,0,|ナイミールの最奥には魔石が存在していた。ホームに戻りエイシュランドに報告しなければならない。,|You found fossilized trees and the crystal at the deepest layer of Nymelle. You must return to your home and report to Ashland,,,,
exploration6,,,,ashland,,,,0,0,0,,,,,,
introInspector,開拓監査官,Frontier Inspector,QuestIntroInspector,ashland,,,,0,0,0,君に紹介したい人物がいる。|,There's someone I want you to meet.|,,,,
shippingChest,はじめての出荷箱,First Shipping Box,QuestShippingChest,loytel,,,,0,0,0,金を稼ぐぞ。|ロイテルに出荷箱を作成するよう頼まれた。彼から渡された素材を使って出荷箱を製作し、地面に設置してからロイテルに報告しよう。出荷箱には必ずパルルの木材を使う必要がある。,"Time to make money.|You have been asked by Loytel to create a shipping chest. Use the materials he provided to build the chest, place it on the ground, and then report back to Loytel. Remember to use palulu wood for the shipping chest.",,,,
shippingChest1,,,,loytel,,,,0,0,0,,,,,,
loytel_farm,開拓の心構え,Pioneer Spirit,QuestLoytelFarm,loytel,,,,0,0,0,ちょっと来てくれ。|ロイテルにクワとショベルを持ってくるように指示された。二つの農具を製作して、ロイテルに話しかけよう。,"Come over here for a moment. | You've been instructed by Loytel to bring a hoe and a shovel. Craft these two farming tools, and report to Loytel.",,,,
loytel_farm1,,,,loytel,,,,0,0,0,,,,,,
greatDebt,ミシリアからの知らせ,News from Mysilia,QuestDialog,loytel,,,,0,0,0,アッシュ達が何か話しているな。,What are Ash and Fiama talking about?,,,,
farris_tulip,唄い手の心遣い,Talesinger's Consideration,QuestDialog,loytel,,,,0,0,0,空が綺麗だな。,The sky is beautiful.,,,,
kettle_join,放浪の錬金術師,Wandering Alchemist,QuestDialog,loytel,,,,0,0,0,誰かが訪ねてきたようだ。,It looks like someone has arrived.,,,,
quru_morning,朝の一時,An Hour in the Morning,QuestDialog,loytel,,,,0,0,0,美味しそうな匂いがするな。,What is this delicious smell?,,,,
quru_sing,花と少女,A Flower and a Girl,QuestDialog,quru,,,,0,0,0,ふんふん♪,Hmm-hmm♪,,,,
quru_past1,災眼の少女,Ill-Eyed Girl,QuestDialog,kettle,,,,0,0,0,浮かない顔をしているね。,What's with the long face?,,,,
quru_past2,噂をすれば,Speaking of the Devil,QuestDialog,farris,,,,0,0,0,（ひそひそ）,(whispering),,,,
vernis_gold,炭鉱に眠る黄金,Gold Beneath,QuestVernis,loytel,,,,0,0,0,ケトル殿なら何か知っているだろうか？|ケトルからヴェルニースの地下に眠る黄金の話を聞いた。ヴェルニースを開拓する準備を整えて、ロイテルに話しかけよう。,I wonder if Master Kettle knows something?|You heard about the gold sleeping beneath Vernis from Kettle. Speak to Loytel when you are ready to develop Vernis.,,,,
vernis_gold1,,,,loytel,,,,0,0,0,最初の拠点から北にしばらく行った場所にヴェルニースはある。ヴェルニースに到着したら、現地で待っているロイテルに報告しよう。,"Vernis is located a bit north from the first base. Once you arrive in Vernis, report to Loytel who will be waiting there.",,,,
vernis_gold2,,,,loytel,,,,0,0,0,開拓の準備が整ったらロイテルに話しかけよう。,Talk to Loytel when you're ready to start developing Vernis.,,,,
vernis_gold3,,,,loytel,,,,0,0,0,ロイテルはあなたに手製爆弾「フラム」のレシピを渡した。爆弾を使って巨大な岩を全て破壊し、ヴェルニースでロイテルに報告しなければならない。,"Loytel gave you a recipe for a homemade bomb called ""Flam"". Use the bomb to destroy all the huge rocks in Vernis and then report back to Loytel.",,,,
vernis_gold4,,,,loytel,,,,0,0,0,ロイテルから「土地の権利書」を受け取った。ヴェルニースの土地の権利を獲得し、ロイテルに話しかけよう。,"Loytel gave you a ""Land Deed"". Talk to Loytel once you have claimed the rights to the land.",,,,
vernis_gold5,,,,loytel,,,,0,0,0,ヴェルニースの開拓が始まった。ヴェルニースの盟約の石を成長させ、ロイテルに報告しなければならない。石の成長の方法がわからない場合は、ロイテルに相談しよう。また、依頼掲示板でクルイツゥア達との会話を進行させる必要がある。,"The development of Vernis has begun. Grow the Hearth Stone in Vernis and report it to Loytel. Ask Loytel if you're unsure how to grow the Hearth Stone. Also, you need to continue conversations with your companions on the quest board. ",,,,
vernis_gold6,,,,loytel,,,,0,0,0,ヴェルニースの地下に竜が出現した。竜退治の心構えができたらロイテルに話しかけよう。,A dragon has appeared in the underground of Vernis. Talk to Loytel once you are ready to confront it.,,,,
vernis_gold7,,,,loytel,,,,0,0,0,ヴェルニースを守るために鋼鉄竜コルゴンの討伐を頼まれた。炭鉱の地下深くに赴き、竜を退治しなければならない。,You are tasked with defeating the Steel Dragon Corgon to protect Vernis. Head deep into the mine of Vernis and slay the dragon.,,,,
vernis_gold8,,,,loytel,,,,0,0,0,炭鉱の地下には古の魔物テフラが待ち構えていた。先に進むためにこの魔物を倒さなければならない。,You encountered an ancient monster Tephra in the depths of the Vernis mine. You must defeat this creature to advance.,,,,
vernis_gold9,,,,loytel,,,,0,0,0,炭鉱の地下深くに巣食う竜の正体は、今は亡き鋼鉄竜コルゴンの忘れ形見だった。ヴェルニースの地上に戻り、ロイテルに報告しよう。,The true identity of the dragon nesting deep in the mine turns out to be the progeny of the now deceased Steel Dragon Corgon. Return to the surface and talk to Loytel in Vernis.,,,,
vernis_gold10,,,,loytel,,,,0,0,0,,3,,,,
vernis_gold11,,,,,,,,0,0,0,,3,,,,
after_vernis,冒険者,Adventurer,QuestDialog,loytel,,,,0,0,0,おほん…ちょっとこっちに来い。,"Ahem, come here.",,,,
mokyu,竜言語の教え,Dragonic Language Lesson,QuestDialog,corgon,,,,0,0,0,もきゅ。,Mokyu.,,,,
pre_debt,絶望の果てに,Beyond Despair,QuestDialog,farris,,,,0,0,0,#pc様、来てください。,"Please come, #pc.",,,,
pre_debt_runaway,行方不明の監査官,Missing Inspector,QuestDialog,loytel,,,,0,0,0,行方不明になったロイテルを探すようファリスに頼まれた。オルヴィナのワインをもう一度飲みたいと、ロイテルはいつも言っていたが…,Farris asked you to find Loytel who has gone missing. He always said he wanted to drink Olvina's wine one more time...,,,,
debt,そして伝説へ,And Thus Into Legend,QuestDebt,,,,,0,0,0,|ロイテルの二千万オレンの借金の返済の手助けを約束した。ロイテルから借金の返済書をもらい、納税箱に納めよう。,"|You promised to help Loytel pay off his 20 million oren debt. Get debt bills from Loytel, and submit them to tax chest.",,,,
debt1,,,,,,,,0,0,0,1|2,,,,,
exile_meet,運命の鼓動,Whispers of Fate,QuestDialog,quru,,,,0,0,0,なでなで。,"Pat, pat, pat.",,,,
exile_quru,長い夜,Long Night,QuestDialog,quru,,,,0,0,0,眠れない。,I can't sleep.,,,,
exile_kettle,忍び寄る影,Creeping Shadow,QuestDialog,kettle,,,,0,0,0,静かな夜だ。,The night is quiet.,,,,
exile_whisper,噂の人物,"Hot Topic ",QuestDialog,farris,,,,0,0,0,（ひそひそ）,(whispering),,,,
exile_voice,陰に潜む声,Voice in the Shadow,QuestDialog,loytel,,,,0,0,0,さっきから、後ろに何かいる気がするんだ。,I feel like there's someone behind me.,,,,
into_darkness,闇へ,Into Darkness,QuestIntoDarkness,kettle,,,,0,0,0,みんな、集まってくれないか？|イスシズルに対処するための方法を考えなければならない。,"Everyone, gather up, please.|You need to find a way to deal with Issizzle.",,,,
into_darkness1,,,,kettle,,,,0,0,0,|ケトルの帰りを待とう。,|Let's wait for Kettle to return.,,,,
into_darkness2,,,,kettle,,,,0,0,0,|ケトルの帰りを待とう。,|Let's wait for Kettle to return.,,,,
into_darkness3,,,,kettle,,,,0,0,0,|ケトルの帰りを待とう。,|Let's wait for Kettle to return.,,,,
into_darkness4,,,,kettle,,,,0,0,0,|死者の洞窟の最奥にある「淀み」に、何らかの液体を投げ入れなければならないようだ。,"|It seems that you must throw some kind of liquid into the ""Stagnation"" at the farthest depth of the Crypt of the Damned.",,,,
into_darkness5,,,,kettle,,,,0,0,0,|アズラシズルを倒せ！,|Defeat Azrasizzle!,,,,
into_darkness6,,,,kettle,,,,0,0,0,|死者の洞窟での用は終わった。拠点でケトルに話しかけよう。,|Your business in the Crypt of the Damned is done. Time to return to your base and talk to Kettle.,,,,
into_darkness7,,,,kettle,,,,0,0,0,|死者の洞窟での用は終わった。拠点でイスシズルからの報せを待とう。,|Your business in the Crypt of the Damned is done. Time to return to your base and await Issizzle's visit.,,,,
negotiation_darkness,闇との対話,Negotiation with Darkness,QuestNegotiationDarkness,loytel,,,,0,0,0,ケトルを見なかったか？|デミタスから追放者の村の結界を解く腕輪を受け取った。ミシリアの東に位置する追放者の村を訪ねてみよう。,Have you seen Kettle?|You received a bracelet from Demitas to break the barrier around the Exile's Village. Let's head to the village located east of Mysilia.,,,,
negotiation_darkness1,,,,,,,,0,0,0,|追放者の村に辿り着いた。追放者の長のビチェリンに話しかけよう。,"|You arrived at the Exile's Village. Let's speak to Bicerin, the village elder.",,,,
negotiation_darkness2,,,,,,,,0,0,0,|ルーリエ海底神殿からデュポンヌを連れ帰るよう、追放者の長ビチェリンに依頼された。,"|Bicerin, the elder of the exiles, entrusted you with the mission to return Duponne from the Sunken Temple of Lurie.",,,,
negotiation_darkness3,,,,,,,,0,0,0,|ルーリエ海底神殿の最奥でドラゴンへと成長したデュポンヌを見つけた。このままでは連れ帰ることは難しそうだが、何か手があるだろうか？,"|You found Duponne, now grown into a dragon, deep within the Sunken Temple of Lurie. To bring her back seems beyond reach now, unless there is another way.",,,,
negotiation_darkness4,,,,,,,,0,0,0,|ビチェリンの依頼を達成した。贖罪の村に戻り、ビチェリンに報告しなければならない。,|The mission given by Bicerin has been fulfilled. Time to return to the Village of Atonement and inform him.,,,,
negotiation_darkness5,,,,,,,,0,0,0,|贖罪の村での用事を終えた。ケトルの帰りを待とう。,|You have finished your business in the Village of Atonement. Let's wait for Kettle to return.,,,,
demitas_spellwriter,魔法書作家,Spellwriter,QuestDialog,demitas,,,,0,0,0,汝に魔術のたしなみはあるか？,Dost thou possess knowledge of the arcane?,,,,
mokyu2,テスト,test,QuestDialog,corgon,,,debug,0,0,0,もきゅ。,Mokyu.,,,,
mokyu3,テスト,test,QuestDialog,corgon,,,debug,0,0,0,もきゅ。,Mokyu.,,,,
farrisSister,妹を訪ねて,Visiting Little Sister,QuestFarrisSister,farris,,,,0,0,0,お話ししたいことがあります。|リサナスの情報について、ファリスは妹のシオルシアを訪ねてみるようあなたに助言した。シオルシアはホームから南西に位置するオルヴィナという村に滞在しているらしい。,,,,,
dummy,ダミー,Dummy,QuestDummy,,,,,0,0,0,もきゅ。,Mokyu.,,,,
order_fighter,ギルドオーダー(戦士),Guild Order(Fighter),QuestGuildOrderFighter,,,,,0,0,0,|,|,,,,
order_mage,ギルドオーダー(魔術師),Guild Order(Mage),QuestGuildOrderMage,,,,,0,0,0,|,|,,,,
order_thief,ギルドオーダー(盗賊),Guild Order(Thief),QuestGuildOrderThief,,,,,0,0,0,|,|,,,,
order_merchant,ギルドオーダー(商人),Guild Order(Merchant),QuestGuildOrderMerchant,,,,,0,0,0,|,|,,,,
guild_fighter,戦士ギルドの一員に,Joining Fighters Guild,QuestGuildFighter,,,,,0,0,0,戦士ギルドの番人から、入団試験の内容を伝えられた。試験に合格するには、複数のイークを倒さなければならない。,The watchman of the Fighters Guild told you the details of the trial. You need to defeat several Yeeks to pass the trial.,,,,
guild_fighter1,,,,,,,,0,0,0,戦士ギルドの入団試験を完遂した。ギルドの番人に報告しよう。,You have completed the trial of the Fighters Guild. Let's report to the watchman.,,,,
guild_fighter10,戦士ギルド,Fighters Guild,,,,,,0,0,0,あなたは戦士ギルドの一員として、ギルドに貢献しなければならない。タスクを達成することで、ギルドの貢献度が獲得できる。貢献度が最大まで達したら、昇進するためにギルドの受付嬢に話しかけよう。,"As a member of the Fighters Guild, you must contribute to the guild. Completing tasks earns you contribution points. Once you've maxed out your contribution, talk to the guild clerk to get promoted.",,,,
